APPLICATION	TruckMaker 14.0 - Truck_Generic #2 (win64-14.0)
COMPILED	jetbrains@b5882e3d7d42 2024-11-26 13:07:28
 
		I/O Configuration: default
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
TIME	20.005
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
		 0
